team,year,win_rate
HOU,1990,41
HOU,1991,52
HOU,1992,42
HOU,1993,55
HOU,1994,58
HOU,1995,47
HOU,1996,48
HOU,1997,57
HOU,1998,41
HOU,1999,31
HOU,2000,34
HOU,2001,45
HOU,2002,28
HOU,2003,43
HOU,2004,45
HOU,2005,51
HOU,2006,34
HOU,2007,52
HOU,2008,55
HOU,2009,53
HOU,2010,42
HOU,2011,43
HOU,2012,34
HOU,2013,45
HOU,2014,54
HOU,2015,56
HOU,2016,41
HOU,2017,55
HOU,2018,65
HOU,2019,53
HOU,2020,44
HOU,2021,17
HOU,2022,20
HOU,2023,22
HOU,2024,41
HOU,2025,52
DEN,1990,43
DEN,1991,20
DEN,1992,24
DEN,1993,36
DEN,1994,42
DEN,1995,41
DEN,1996,35
DEN,1997,21
DEN,1998,11
DEN,1999,14
DEN,2000,35
DEN,2001,40
DEN,2002,27
DEN,2003,17
DEN,2004,43
DEN,2005,49
DEN,2006,44
DEN,2007,45
DEN,2008,50
DEN,2009,54
DEN,2010,53
DEN,2011,50
DEN,2012,38
DEN,2013,57
DEN,2014,36
DEN,2015,30
DEN,2016,33
DEN,2017,40
DEN,2018,46
DEN,2019,54
DEN,2020,46
DEN,2021,47
DEN,2022,48
DEN,2023,53
DEN,2024,57
DEN,2025,47
LAL,1990,63
LAL,1991,58
LAL,1992,43
LAL,1993,39
LAL,1994,33
LAL,1995,48
LAL,1996,53
LAL,1997,56
LAL,1998,61
LAL,1999,31
LAL,2000,67
LAL,2001,56
LAL,2002,58
LAL,2003,50
LAL,2004,56
LAL,2005,34
LAL,2006,45
LAL,2007,42
LAL,2008,57
LAL,2009,65
LAL,2011,57
LAL,2012,41
LAL,2014,27
LAL,2015,21
LAL,2016,17
LAL,2017,26
LAL,2018,35
LAL,2019,37
LAL,2020,52
LAL,2021,42
LAL,2022,33
LAL,2023,43
LAL,2024,47
LAL,2025,48
GSW,1990,37
GSW,1991,44
GSW,1992,55
GSW,1993,34
GSW,1994,50
GSW,1995,26
GSW,1996,36
GSW,1997,30
GSW,1998,19
GSW,1999,21
GSW,2000,19
GSW,2001,17
GSW,2002,21
GSW,2003,38
GSW,2004,37
GSW,2005,34
GSW,2006,34
GSW,2007,42
GSW,2008,48
GSW,2009,29
GSW,2010,26
GSW,2011,36
GSW,2012,23
GSW,2013,47
GSW,2014,51
GSW,2015,67
GSW,2016,73
GSW,2017,67
GSW,2018,58
GSW,2019,57
GSW,2020,15
GSW,2021,39
GSW,2022,53
GSW,2023,44
GSW,2024,46
GSW,2025,46
MIN,1990,22
MIN,1992,15
MIN,1993,19
MIN,1994,20
MIN,1995,21
MIN,1996,26
MIN,1997,40
MIN,1998,45
MIN,1999,25
MIN,2000,50
MIN,2001,47
MIN,2002,50
MIN,2003,51
MIN,2005,44
MIN,2006,33
MIN,2007,32
MIN,2008,22
MIN,2009,24
MIN,2010,15
MIN,2011,17
MIN,2012,26
MIN,2013,31
MIN,2014,40
MIN,2015,16
MIN,2016,29
MIN,2017,31
MIN,2018,47
MIN,2019,36
MIN,2020,19
MIN,2021,23
MIN,2022,46
MIN,2023,42
MIN,2024,56
MIN,2025,46
LAC,1990,30
LAC,1991,31
LAC,1992,45
LAC,1993,41
LAC,1994,27
LAC,1995,17
LAC,1996,29
LAC,1997,36
LAC,1998,17
LAC,1999,9
LAC,2000,15
LAC,2002,39
LAC,2003,27
LAC,2004,28
LAC,2005,37
LAC,2006,47
LAC,2007,40
LAC,2008,23
LAC,2009,19
LAC,2010,29
LAC,2011,32
LAC,2012,40
LAC,2014,57
LAC,2015,56
LAC,2018,42
LAC,2019,48
LAC,2020,49
LAC,2021,47
LAC,2022,42
LAC,2023,44
LAC,2024,51
LAC,2025,46
SAC,1990,23
SAC,1991,25
SAC,1992,29
SAC,1993,25
SAC,1994,28
SAC,1995,39
SAC,1996,39
SAC,1997,34
SAC,1998,27
SAC,1999,27
SAC,2000,44
SAC,2001,55
SAC,2002,61
SAC,2003,59
SAC,2004,55
SAC,2005,50
SAC,2006,44
SAC,2007,33
SAC,2008,38
SAC,2009,17
SAC,2010,25
SAC,2011,24
SAC,2012,22
SAC,2013,28
SAC,2014,28
SAC,2015,29
SAC,2016,33
SAC,2017,32
SAC,2018,27
SAC,2019,39
SAC,2020,31
SAC,2021,31
SAC,2022,30
SAC,2023,48
SAC,2024,46
SAC,2025,38
DAL,1990,47
DAL,1991,28
DAL,1992,22
DAL,1993,11
DAL,1994,13
DAL,1995,36
DAL,1996,26
DAL,1997,24
DAL,1998,20
DAL,1999,19
DAL,2000,40
DAL,2001,53
DAL,2002,57
DAL,2003,60
DAL,2004,52
DAL,2005,58
DAL,2006,60
DAL,2007,67
DAL,2008,51
DAL,2009,50
DAL,2010,55
DAL,2011,57
DAL,2012,36
DAL,2013,41
DAL,2014,49
DAL,2015,50
DAL,2016,42
DAL,2017,33
DAL,2018,24
DAL,2019,33
DAL,2020,43
DAL,2021,42
DAL,2022,52
DAL,2023,38
DAL,2024,50
DAL,2025,38
PHO,1990,54
PHO,1991,55
PHO,1992,53
PHO,1993,62
PHO,1994,56
PHO,1995,59
PHO,1996,41
PHO,1997,40
PHO,1998,56
PHO,1999,27
PHO,2000,53
PHO,2001,51
PHO,2002,36
PHO,2003,44
PHO,2004,29
PHO,2005,62
PHO,2006,54
PHO,2007,61
PHO,2008,55
PHO,2009,46
PHO,2010,54
PHO,2011,40
PHO,2012,33
PHO,2013,25
PHO,2014,48
PHO,2015,39
PHO,2016,23
PHO,2017,24
PHO,2018,21
PHO,2019,19
PHO,2020,34
PHO,2021,51
PHO,2022,64
PHO,2023,45
PHO,2024,49
PHO,2025,35
POR,1990,59
POR,1991,63
POR,1992,57
POR,1993,51
POR,1994,47
POR,1995,44
POR,1996,44
POR,1997,49
POR,1998,46
POR,1999,35
POR,2000,59
POR,2001,50
POR,2002,49
POR,2003,50
POR,2004,41
POR,2005,27
POR,2006,21
POR,2007,32
POR,2008,41
POR,2009,54
POR,2012,28
POR,2013,33
POR,2014,54
POR,2015,51
POR,2016,44
POR,2017,41
POR,2018,49
POR,2019,53
POR,2020,35
POR,2021,42
POR,2022,27
POR,2023,33
POR,2024,21
POR,2025,35
